,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
343,LP002870,Male,1,1,1,0,4700,0,80.0,360.0,1.0,Urban
344,LP002876,Male,0,0,1,0,6858,0,176.0,360.0,1.0,Rural
345,LP002878,Male,1,3+,1,0,8334,0,260.0,360.0,1.0,Urban
346,LP002879,Male,1,0,1,0,3391,1966,133.0,360.0,0.0,Rural
347,LP002885,Male,0,0,0,0,2868,0,70.0,360.0,1.0,Urban
348,LP002890,Male,1,2,0,0,3418,1380,135.0,360.0,1.0,Urban
349,LP002891,Male,1,0,1,1,2500,296,137.0,300.0,1.0,Rural
350,LP002899,Male,1,2,1,0,8667,0,254.0,360.0,1.0,Rural
351,LP002901,Male,0,0,1,0,2283,15000,106.0,360.0,1.0,Rural
352,LP002907,Male,1,0,1,0,5817,910,109.0,360.0,1.0,Urban
353,LP002920,Male,1,0,1,0,5119,3769,120.0,360.0,1.0,Rural
354,LP002921,Male,1,3+,0,0,5316,187,158.0,180.0,0.0,Semiurban
355,LP002932,Male,1,3+,1,0,7603,1213,197.0,360.0,1.0,Urban
356,LP002935,Male,1,1,1,0,3791,1936,85.0,360.0,1.0,Urban
357,LP002952,Male,0,0,1,0,2500,0,60.0,360.0,1.0,Urban
358,LP002954,Male,1,2,0,0,3132,0,76.0,360.0,1.0,Rural
359,LP002962,Male,0,0,1,0,4000,2667,152.0,360.0,1.0,Semiurban
360,LP002965,Female,1,0,1,0,8550,4255,96.0,360.0,1.0,Urban
361,LP002969,Male,1,1,1,0,2269,2167,99.0,360.0,1.0,Semiurban
362,LP002971,Male,1,3+,0,1,4009,1777,113.0,360.0,1.0,Urban
363,LP002975,Male,1,0,1,0,4158,709,115.0,360.0,1.0,Urban
364,LP002980,Male,0,0,1,0,3250,1993,126.0,360.0,1.0,Semiurban
365,LP002986,Male,1,0,1,0,5000,2393,158.0,360.0,1.0,Rural
366,LP002989,Male,0,0,1,1,9200,0,98.0,180.0,1.0,Rural
