,Score,Age,Subject,Sex,ID
473,41.0,21,Physics,1,474
474,87.0,20,Physics,2,475
475,78.0,20,Physics,1,476
476,41.0,19,Physics,1,477
477,71.0,18,Physics,1,478
478,91.0,18,Physics,1,479
479,84.0,21,Physics,2,480
480,84.0,19,Physics,1,481
481,81.0,18,Physics,1,482
482,78.0,20,Physics,1,483
483,62.0,19,Physics,1,484
484,84.0,18,Physics,2,485
485,87.0,20,Physics,1,486
486,91.0,20,Physics,1,487
487,71.0,18,Physics,1,488
488,71.0,18,Physics,1,489
489,49.0,20,Physics,2,490
490,84.0,18,Physics,1,491
491,78.0,20,Physics,1,492
492,84.0,19,Physics,1,493
493,87.0,20,Physics,1,494
494,71.0,18,Physics,2,495
495,71.0,18,Physics,1,496
496,87.0,18,Physics,1,497
497,81.0,19,Physics,1,498
498,84.0,18,Physics,1,499
499,49.0,18,Physics,2,500
500,49.0,20,Physics,1,501
501,61.0,18,Physics,1,502
502,87.0,18,Physics,1,503
503,87.0,18,Physics,1,504
504,41.0,19,Physics,2,505
505,62.0,21,Physics,1,506
506,62.0,21,Physics,1,507
507,49.0,18,Physics,1,508
508,61.0,19,Physics,1,509
509,49.0,18,Physics,2,510
510,87.0,18,Physics,1,511
511,78.0,20,Physics,1,512
512,41.0,19,Physics,1,513
513,61.0,19,Physics,1,514
514,61.0,18,Physics,2,515
515,49.0,18,Physics,1,516
516,78.0,18,Physics,1,517
517,84.0,19,Physics,1,518
518,91.0,20,Physics,1,519
519,60.0,19,Physics,2,520
520,78.0,20,Physics,1,521
521,41.0,19,Physics,1,522
522,49.0,18,Physics,1,523
523,41.0,21,Physics,1,524
524,81.0,19,Physics,2,525
525,87.0,18,Physics,1,526
526,71.0,20,Physics,1,527
527,84.0,18,Physics,1,528
528,41.0,19,Physics,1,529
529,84.0,19,Physics,2,530
530,41.0,18,Physics,1,531
531,61.0,21,Physics,1,532
532,41.0,21,Physics,1,533
533,84.0,21,Physics,1,534
534,91.0,20,Physics,2,535
535,91.0,20,Physics,1,536
536,78.0,18,Physics,1,537
537,61.0,19,Physics,1,538
538,87.0,18,Physics,1,539
539,61.0,18,Physics,2,540
540,62.0,21,Physics,1,541
541,91.0,18,Physics,1,542
542,78.0,18,Physics,1,543
543,71.0,20,Physics,1,544
544,78.0,20,Physics,2,545
545,81.0,19,Physics,1,546
546,61.0,19,Physics,1,547
547,84.0,18,Physics,1,548
548,81.0,19,Physics,1,549
549,78.0,20,Physics,2,550
550,78.0,18,Physics,1,551
551,87.0,18,Physics,1,552
552,81.0,19,Physics,1,553
553,61.0,21,Physics,1,554
554,62.0,19,Physics,2,555
555,78.0,18,Physics,1,556
556,62.0,19,Physics,1,557
557,61.0,19,Physics,1,558
558,87.0,18,Physics,1,559
559,91.0,20,Physics,2,560
560,62.0,18,Physics,1,561
561,49.0,20,Physics,1,562
562,61.0,19,Physics,1,563
563,41.0,18,Physics,1,564
564,61.0,21,Physics,2,565
565,61.0,18,Physics,1,566
566,62.0,21,Physics,1,567
567,49.0,18,Physics,1,568
568,91.0,20,Physics,1,569
569,61.0,19,Physics,2,570
570,41.0,19,Physics,1,571
571,78.0,20,Physics,1,572
572,49.0,18,Physics,1,573
573,81.0,18,Physics,1,574
574,71.0,20,Physics,2,575
575,81.0,21,Physics,1,576
576,71.0,18,Physics,1,577
577,81.0,19,Physics,1,578
578,78.0,18,Physics,1,579
579,61.0,21,Physics,2,580
580,91.0,18,Physics,1,581
581,87.0,20,Physics,1,582
582,41.0,21,Physics,1,583
583,91.0,18,Physics,1,584
584,87.0,18,Physics,2,585
585,49.0,20,Physics,1,586
586,81.0,19,Physics,1,587
587,41.0,18,Physics,1,588
588,84.0,19,Physics,1,589
589,78.0,20,Physics,2,590
590,61.0,19,Physics,1,591
591,84.0,19,Physics,1,592
592,87.0,20,Physics,1,593
593,84.0,19,Physics,1,594
594,41.0,19,Physics,2,595
595,71.0,18,Physics,1,596
596,49.0,20,Physics,1,597
597,71.0,20,Physics,1,598
598,69.0,19,Physics,1,599
